Client Name,Measurement No.,Reporting Year End Date,# Sites,# Employees,Total Goods and Services Spend,Sector / Industry,Type of Footprint,Scope 1 total KGCO2e,Scope 2 total KGCO2e,Scope 3 total KGCO2e,Stationary Combustion,Mobile Combustion,Fugitive Emissions,Process Emissions,Purchased Electricity,"Purchased Steam, Heat & Cooling",Purchased Goods & Services,Capital Goods,Fuel & Energy Related Activities,Transportation & Distribution,Operational Waste,Business Travel,Employee Commuting & Home Working,Leased Assets,Transportation & Distribution DOWNSTREAM,Processing of Sold Products,Use of Sold Products,End-Of-Life Treatment of Sold Products,Leased Assets .,Franchises,Investments,Total Electricity Consumption (KgCO2e),Renewable Energy (%),Renewable Energy (KgCO2e),EV Employee Commute (KgCO2e),WFH,All other Commute ,Total Footprint (tCO2e),Employee C intensity (tCO2e)
Illuminet Solutions,1,31/12/21,2,33,402663.00,Financial services; professional services,Full,15772.00,3444.00,180195.00,1991.00,0.00,13781.00,0.00,3444.00,0.00,110289.00,4543.00,2908.00,0.00,464.00,37111.00,24880.00,-,0.00,-,-,-,-,-,-,8837.00,61.02,5392.00,0.00,20383.00,4497.00,199.41,6.04
Insurance Manager,1,31/12/20,-,-,46359.00,Financial services; professional services,,0.00,0.00,11050.00,0.00,0.00,0.00,0.00,0.00,0.00,8250.00,1270.00,0.00,0.00,0.00,600.00,930.00,,0.00,,,,,,,0.00,#DIV/0!,0.00,0.00,933.00,0.00,11.05,#VALUE!
James Cowper,1,30/04/22,5,200,4387279.00,Financial services; professional services,Full,94799.00,21830.00,1211676.00,0.00,0.00,94799.00,0.00,21830.00,0.00,911831.00,17869.00,3089.00,0.00,3039.00,128466.00,147382.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36383.00,40.00,14553.00,0.00,0.00,147382.00,1328.31,6.64
Kapar Asset Protection,1,31/12/21,1,20,,Financial services; professional services,Full,840.00,77.00,43759.00,0.00,840.00,0.00,0.00,0.00,77.00,12725.00,4200.00,0.00,0.00,50.00,0.00,26784.00,-,0.00,-,-,-,-,-,-,0.00,#DIV/0!,0.00,0.00,0.00,26784.00,44.68,2.23
Key Group,1,31/12/21,-,-,5961448.00,Financial services; professional services,Full,519634.00,26275.00,3504800.00,0.00,519634.00,0.00,0.00,26275.00,0.00,2828964.00,224005.00,2269.00,37272.00,1878.00,234932.00,175480.00,,0.00,,,,,,,26725.00,8.90,2379.00,0.00,17231.00,175480.00,4050.71,#VALUE!
Kultra Lab,1,30/06/22,1,10,1169445.00,Financial services; professional services,Full,0.00,0.00,240490.00,0.00,0.00,0.00,0.00,0.00,0.00,225893.00,0.00,277.00,0.00,0.00,10519.00,3801.00,-,0.00,-,-,-,-,-,-,0.00,#DIV/0!,0.00,0.00,2600.00,1202.00,240.49,24.05
Layer 7,1,31/12/21,-,-,,Financial services; professional services,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Meet Recruitment,1,31/12/19,3,185,,Financial services; professional services,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Meet Recruitment,2,31/12/21,3,185,3023301.00,Financial services; professional services,Full,0.00,259305.00,1011433.00,0.00,0.00,0.00,0.00,259305.00,0.00,868693.00,19027.00,5627.00,0.00,0.00,425.00,117661.00,-,0.00,-,-,-,-,-,-,260000.00,0.27,695.00,0.00,47203.00,70458.00,1270.74,6.87
Memiah,1,31/03/22,1,35,886035.00,Financial services; professional services,Full,0.00,986.00,232296.00,0.00,0.00,0.00,0.00,986.00,0.00,172187.00,39998.00,36.00,0.00,53.00,0.00,20022.00,-,0.00,-,-,-,-,-,-,1644.00,40.02,658.00,52.00,17359.00,2610.00,233.28,6.67
Mercia Asset Management,1,31/03/22,10,125,2629596.00,Financial services; professional services,Full,3788.00,0.00,891975.00,0.00,3788.00,0.00,0.00,0.00,0.00,625874.00,37470.00,6050.00,0.00,0.00,104491.00,118090.00,,0.00,,,,,,,0.00,#DIV/0!,0.00,0.00,57096.00,60994.00,895.76,7.17
Victim Support,1,31/12/21,-,-,,UNKNOWN,PPN,35170.00,40263.00,130651.00,35170.00,0.00,0.00,0.00,40263.00,0.00,0.00,0.00,7444.00,2375.00,2822.00,102764.00,15246.00,,0.00,,,,,,,87687.00,54.08,47424.00,0.00,0.00,15246.00,206.08,#VALUE!
Nick Kelly Design,1,31/12/21,0,1,,Financial services; professional services,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Node Tech,1,31/12/21,1,5,157097.00,Financial services; professional services,Full,0.00,0.00,55431.00,0.00,0.00,0.00,0.00,0.00,0.00,34862.00,2880.00,0.00,1252.00,52.00,7926.00,8459.00,-,0.00,-,-,-,-,-,-,0.00,#DIV/0!,0.00,0.00,0.00,0.00,55.43,11.09
Northedge,1,31/12/21,2,39,979551.00,Financial services; professional services,Full,0.00,0.00,42737842.00,0.00,0.00,0.00,0.00,0.00,0.00,226576.00,0.00,1836.00,0.00,0.00,7082.00,43794.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42458554.00,7530.00,100.00,7530.00,0.00,11331.00,32463.00,42737.84,1095.84
OGCI,1,31/12/21,2,50,5052122.00,Financial services; professional services,Full,0.00,0.00,920819.00,0.00,0.00,0.00,0.00,0.00,0.00,705868.00,61260.00,2893.00,0.00,0.00,113875.00,27017.00,-,9906.00,-,-,-,-,-,-,4579.00,100.00,4579.00,,23654.00,3363.00,920.82,18.42
Oleeo UK,1,31/12/19,1,105,1413685.00,Financial services; professional services,Full,6718.00,0.00,545991.00,6718.00,0.00,0.00,0.00,0.00,0.00,370469.00,80609.00,9457.00,0.00,3397.00,16997.00,65062.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29923.00,100.00,29923.00,0.00,33629.00,65062.00,552.71,5.26
Oleeo UK,2,31/12/21,1,105,1714022.00,Financial services; professional services,Full,837.00,0.00,471645.00,837.00,0.00,0.00,0.00,0.00,0.00,374128.00,51302.00,8185.00,0.00,2309.00,0.00,35721.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18579.00,100.00,18579.00,0.00,33064.00,2657.00,472.48,4.50
Oleeo US,1,31/12/19,1,11,169023.00,Financial services; professional services,Full,878.00,1754.00,298787.00,878.00,0.00,0.00,0.00,1754.00,0.00,30390.00,1720.00,154.00,0.00,103.00,265237.00,1183.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1754.00,0.00,0.00,0.00,629.00,554.00,301.42,27.40
Oleeo US,2,31/12/21,1,11,65158.00,Financial services; professional services,Full,3043.00,190.00,28957.00,3043.00,0.00,0.00,0.00,190.00,0.00,11228.00,1845.00,183.00,0.00,0.00,14067.00,1634.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,190.00,0.00,0.00,0.00,1634.00,0.00,32.19,2.93
Oxivity Consultancy,1,30/06/22,1,3,41893.00,Financial services; professional services,Full,7677.00,1308.00,34671.00,7677.00,0.00,0.00,0.00,1308.00,0.00,19018.00,13287.00,222.00,0.00,19.00,2052.00,73.00,-,0.00,-,-,-,-,-,-,2613.00,50.06,1308.00,0.00,2.00,70.00,43.66,14.55
P Three,,,-,-,,Financial services; professional services,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Past Due Credit,1,31/12/21,1,350,2383466.00,Financial services; professional services,Full,10827.00,18247.00,888643.00,10827.00,0.00,0.00,0.00,18247.00,0.00,760819.00,32064.00,4845.00,0.00,1073.00,0.00,89842.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36493.00,50.00,18247.00,0.00,16494.00,73348.00,917.72,2.62
Pharmacists Defence Association,1,31/12/19,-,42,,Financial services; professional services,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Pharmacists Defence Association,2,31/12/21,-,42,,Financial services; professional services,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Phastar,1,31/07/21,15,290,9984211.00,Financial services; professional services,Full,79802.00,43902.00,2164228.00,79802.00,0.00,0.00,0.00,43382.00,520.00,1914664.00,0.00,22816.00,16726.00,1631.00,2261.00,206130.00,-,0.00,-,-,-,-,-,-,76224.00,43.09,32842.00,0.00,158770.00,47360.00,2287.93,7.89
Pinnacle,1,31/03/22,6,100,1189000.00,Financial services; professional services,Full,4374.00,2880.00,395997.00,4374.00,0.00,0.00,0.00,2880.00,0.00,261793.00,0.00,2130.00,0.00,799.00,48861.00,82414.00,-,0.00,-,-,-,-,-,-,5760.00,50.00,2880.00,0.00,15496.00,66918.00,403.25,4.03
Pioneer Subsea,1,30/09/22,1,1,32368.00,Financial services; professional services,Full,171.00,0.00,7951.00,154.00,17.00,0.00,0.00,0.00,0.00,6779.00,200.00,8.00,0.00,69.00,535.00,360.00,-,0.00,-,-,-,-,-,-,345.00,100.00,345.00,0.00,184.00,176.00,8.12,8.12
Plus Project,1,30/06/22,3,56,220007.00,Financial services; professional services,Full,0.00,2097.00,132325.00,0.00,0.00,0.00,0.00,0.00,2097.00,52677.00,11242.00,4393.00,0.00,282.00,5480.00,58251.00,-,0.00,-,-,-,-,-,-,0.00,#DIV/0!,0.00,0.00,48417.00,16764.00,134.42,2.40
Positive Planet,1,31/12/21,-,-,91090.00,Financial services; professional services,Full,0.00,0.00,18208.00,0.00,0.00,0.00,0.00,0.00,0.00,18207.00,0.00,0.00,0.00,0.00,1.00,0.00,-,0.00,-,-,-,-,-,-,0.00,#DIV/0!,0.00,0.00,0.00,0.00,18.21,#VALUE!
Qualitest,1,31/12/21,3,550,1653816.00,Financial services; professional services,Full,4404.00,5247.00,1779642.00,4404.00,0.00,0.00,0.00,5247.00,0.00,655326.00,359302.00,30616.00,0.00,174993.00,29855.00,529550.00,-,0.00,-,-,-,-,-,-,25684.00,79.57,20437.00,0.00,268716.00,260834.00,1789.29,3.25
Ramarketing,1,30/06/22,3,59,382993.00,Financial services; professional services,Full,11886.00,2376.00,233721.00,11886.00,0.00,0.00,0.00,2376.00,0.00,126545.00,8812.00,2989.00,0.00,613.00,57947.00,36815.00,-,0.00,-,-,-,-,-,-,4752.00,50.00,2376.00,0.00,24424.00,12392.00,247.98,4.20
Real Consulting,1,31/12/21,-,-,98949.00,Financial services; professional services,Full,9651.00,0.00,45470.00,9651.00,0.00,0.00,0.00,0.00,0.00,27196.00,1357.00,0.00,0.00,36.00,4013.00,12868.00,,0.00,,,,,,,12316.00,100.00,12316.00,0.00,5406.00,7462.00,55.12,#VALUE!
Reo Digital,1,30/06/22,3,10,371516.00,Financial services; professional services,Full,0.00,1943.00,128689.00,0.00,0.00,0.00,0.00,1943.00,0.00,78672.00,13377.00,607.00,0.00,0.00,29849.00,6184.00,-,0.00,-,-,-,-,-,-,1943.00,0.00,0.00,166.00,5730.00,289.00,130.63,13.06
Round World Group,1,31/12/21,-,-,846882.00,Financial services; professional services,Full,0.00,2970.00,342312.00,0.00,0.00,0.00,0.00,2970.00,0.00,185925.00,0.00,1282.00,20075.00,340.00,72440.00,62250.00,,0.00,,,,,,,2970.00,0.00,0.00,0.00,9727.00,52524.00,345.28,#VALUE!
Ruffer London,1,31/12/21,1,276,27472251.00,Financial services; professional services,Full,1384.00,0.00,7671867.00,1382.00,0.00,2.00,0.00,0.00,0.00,6400202.00,678769.00,21272.00,14769.00,6060.00,399717.00,151078.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,101229.00,100.00,101229.00,0.00,119589.00,31489.00,7673.25,27.80
The Risk Factor,1,31/12/20,-,-,66920.00,Financial services; professional services,Full,0.00,0.00,20540.00,0.00,0.00,0.00,0.00,0.00,0.00,14234.00,1220.00,0.00,0.00,0.00,1432.00,3654.00,0.00,0.00,0.00,,,,,,0.00,#DIV/0!,0.00,0.00,3654.00,0.00,20.54,#VALUE!
The Risk Factor,2,31/12/21,1,6,84919.00,Financial services; professional services,Full,0.00,0.00,32786.00,0.00,0.00,0.00,0.00,0.00,0.00,25676.00,0.00,385.00,0.00,0.00,3088.00,3637.00,-,0.00,-,-,-,-,-,-,0.00,#DIV/0!,0.00,0.00,3637.00,0.00,32.79,5.46
Six Degrees Technology Group,1,31/03/22,4,430,0.00,Software / IT,PPN,3233.00,511412.00,345852.00,3233.00,0.00,0.00,0.00,511412.00,0.00,0.00,0.00,80437.00,14655.00,17285.00,78841.00,154634.00,-,0.00,-,-,-,-,-,-,3636039.00,85.93,3124627.00,0.00,0.00,154639.00,860.50,2.00
TUV,,,-,-,,Financial services; professional services,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Wessex Archeology,1,31/03/22,8,350,,UNKNOWN,PPN,348460.00,0.00,277930.00,27027.00,321433.00,0.00,0.00,0.00,0.00,0.00,0.00,12899.00,0.00,7191.00,5432.00,252294.00,,114.00,,,,,,,59942.00,100.00,59942.00,0.00,103744.00,148551.00,626.39,1.79
Causeway,1,31/12/21,1,300,0.00,Construction,PPN,494.00,560.00,254007.00,494.00,0.00,0.00,0.00,560.00,0.00,0.00,0.00,21374.00,0.00,164.00,31319.00,201150.00,-,0.00,-,-,-,-,-,-,903.00,37.98,343.00,0.00,201150.00,0.00,255.06,0.85
Utility People,1,31/12/21,-,-,57674.00,Financial services; professional services,Full,0.00,0.00,15308.00,0.00,0.00,0.00,0.00,0.00,0.00,13935.00,0.00,0.00,0.00,0.00,1297.00,76.00,,0.00,,,,,,,0.00,#DIV/0!,0.00,0.00,0.00,76.00,15.31,#VALUE!
Vyne,1,31/03/22,-,50,2999713.00,Financial services; professional services,Full,0.00,0.00,687989.00,0.00,0.00,0.00,0.00,0.00,0.00,555694.00,74951.00,2682.00,281.00,0.00,16492.00,37889.00,-,0.00,-,-,-,-,-,-,0.00,#DIV/0!,0.00,0.00,25330.00,12559.00,687.99,13.76
Pickerings,1,30/06/22,13,254,0.00,Commerce / Retail,PPN,191280.00,64006.00,564270.00,168209.00,23071.00,0.00,0.00,64006.00,0.00,0.00,0.00,2360.00,0.00,22045.00,448523.00,91342.00,-,0.00,-,-,-,-,-,-,106677.00,40.00,42671.00,0.00,46737.00,44605.00,819.56,3.23
Walker Sime,1,31/12/21,-,-,1338073.00,Financial services; professional services,Full,23211.00,2641.00,459925.00,23211.00,0.00,0.00,0.00,2641.00,0.00,327503.00,0.00,0.00,0.00,647.00,49676.00,82099.00,,0.00,,,,,,,10564.00,75.00,7923.00,0.00,40309.00,82099.00,485.78,#VALUE!
Warrington Mortgage Centre,1,31/03/22,2,40,,Financial services; professional services,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Wiltshire Friendly Society,1,31/12/21,1,13,195007.00,Financial services; professional services,Full,83.00,4066.00,63878.00,83.00,0.00,0.00,0.00,4066.00,0.00,45431.00,8092.00,150.00,45.00,1017.00,113.00,9030.00,-,0.00,-,-,-,-,-,-,6776.00,39.99,2710.00,0.00,3554.00,5476.00,68.03,5.23
Wizcot Limited,1,31/12/21,-,1,,Financial services; professional services,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Yell,,,-,-,,Financial services; professional services,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Boddingtons Berries,1,31/12/19,-,-,35783.00,Food; drink; tobacco,Full,14641.00,0.00,66931.00,4829.00,9812.00,0.00,0.00,0.00,0.00,15121.00,30326.00,0.00,11196.00,2784.00,5600.00,1904.00,,0.00,,,,,,,16145.00,100.00,16145.00,0.00,0.00,1904.00,81.57,#VALUE!
Boddingtons Berries,2,31/12/20,-,-,25833.00,Food; drink; tobacco,Full,12242.00,0.00,89538.00,4829.00,7413.00,0.00,0.00,0.00,0.00,11599.00,62041.00,0.00,12690.00,756.00,0.00,2452.00,,0.00,,,,,,,21081.00,100.00,21081.00,0.00,19.00,2433.00,101.78,#VALUE!
Cardiff Distillery,1,31/05/22,1,8,111866.00,Food; drink; tobacco,Full,0.00,1174.00,118033.00,0.00,0.00,0.00,0.00,1174.00,0.00,85247.00,8697.00,297.00,849.00,1265.00,12115.00,9563.00,-,0.00,-,-,-,-,-,-,2348.00,50.00,1174.00,0.00,920.00,8643.00,119.21,14.90
Clearly Drinks,1,31/12/21,1,92,11632556.00,Food; drink; tobacco,Full,659630.00,0.00,49013277.00,181639.00,15219.00,0.00,462772.00,0.00,0.00,7397258.00,0.00,51910.00,138814.00,2313.00,5168.00,126431.00,0.00,41291383.00,0.00,0.00,0.00,0.00,0.00,0.00,611440.00,100.00,611440.00,0.00,0.00,126431.00,49672.91,539.92
Hampsons of Hayle,1,31/12/21,2,5,16612.00,Food; drink; tobacco,Full,8322.00,18389.00,15626.00,7033.00,1289.00,0.00,0.00,18389.00,0.00,7416.00,0.00,1561.00,151.00,1225.00,0.00,5273.00,,0.00,,,,,,,18389.00,50.00,9194.00,0.00,0.00,5273.00,42.34,8.47
Horsham Coffee,1,31/12/21,-,-,150199.00,Food; drink; tobacco,Full,10734.00,0.00,128006.00,10734.00,0.00,0.00,0.00,0.00,0.00,37791.00,6440.00,284.00,72815.00,41.00,17.00,10618.00,,0.00,,,,,,,2747.00,100.00,2747.00,0.00,477.00,10142.00,138.74,#VALUE!
House of Botanical,1,31/12/21,1,2,,Food; drink; tobacco,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
MedSkin,1,31/12/21,3,145,0.00,Health services,PPN,2525323.00,407449.00,44098.00,2525323.00,0.00,0.00,0.00,407449.00,0.00,0.00,0.00,44098.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,814899.00,50.00,407449.00,0.00,0.00,0.00,2976.87,20.53
KatKin,1,,-,-,,Food; drink; tobacco,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Ark H,1,31/12/21,2,130,0.00,Transport (including civil aviation; railways; road transport),PPN,13076.00,61055.00,188900.00,12226.00,850.00,0.00,0.00,61055.00,0.00,0.00,0.00,8639.00,0.00,112722.00,3998.00,63541.00,-,0.00,-,-,-,-,-,-,-,#VALUE!,-,,,,263.03,2.02
Kerridges,1,20/09/21,20,"1,200",,Food; drink; tobacco,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Knowles Green,1,31/12/21,1,2,75866.00,Food; drink; tobacco,Full,0.00,2277.00,62187.00,0.00,0.00,0.00,0.00,2277.00,0.00,61319.00,0.00,212.00,0.00,20.00,0.00,636.00,,,,,,,,,2277.00,0.00,0.00,0.00,179.00,458.00,64.46,32.23
Lifebox,,,-,-,,Food; drink; tobacco,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Method Coffee Roasters,1,31/03/22,2,6,244426.00,Food; drink; tobacco,Full,9211.00,3287.00,175871.00,4649.00,4562.00,0.00,0.00,3287.00,0.00,87393.00,63735.00,558.00,12533.00,716.00,6241.00,4695.00,-,0.00,-,-,-,-,-,-,6573.00,50.01,3287.00,0.00,0.00,4695.00,188.37,31.39
Skills for Care,1,31/03/22,1,120,0.00,Financial services; professional services,PPN,0.00,283.00,92407.00,0.00,0.00,0.00,0.00,283.00,0.00,0.00,0.00,7226.00,189.00,270.00,6338.00,78384.00,-,0.00,-,-,-,-,-,-,690.00,58.99,407.00,0.00,67697.00,10687.00,92.69,0.77
No Evil,1,31/12/21,-,-,37230.00,Food; drink; tobacco,Full,0.00,0.00,49986.00,0.00,0.00,0.00,0.00,0.00,0.00,20450.00,2228.00,0.00,1633.00,0.00,10.00,383.00,,25282.00,,,,,,,0.00,#DIV/0!,0.00,0.00,383.00,0.00,49.99,#VALUE!
Odds Timber,1,31/12/21,-,-,65824.00,Forestry; wood; pulp and paper,Full,26797.00,34330.00,115137.00,5269.00,21528.00,0.00,0.00,34330.00,0.00,14480.00,0.00,0.00,93149.00,429.00,1338.00,5741.00,,0.00,,,,,,,50411.00,31.90,16081.00,0.00,158.00,5741.00,176.26,#VALUE!
Packaging Products,1,31/12/20,-,-,1039100.00,Forestry; wood; pulp and paper,Full,305066.00,80928.00,5344502.00,305066.00,0.00,0.00,0.00,80928.00,0.00,971610.00,109510.00,0.00,,4263382.00,0.00,0.00,,0.00,,,,,,,108675.00,25.53,27747.00,,,,5730.50,#VALUE!
Wren Press,1,31/12/21,2,9,,Forestry; wood; pulp and paper,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
APR Medical,1,31/12/21,-,-,30302.00,Health services,Full,0.00,0.00,1255690.00,0.00,0.00,0.00,0.00,0.00,0.00,8934.00,0.00,0.00,1243508.00,0.00,300.00,2198.00,,750.00,,,,,,,,,,,,,1255.69,#VALUE!
Bridge Dental Care,1,31/12/21,1,49,,Health services,Full,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
My Improvement Network,1,31/12/21,1,14,18001.00,Health services,Full,10985.00,0.00,34024.00,0.00,10985.00,0.00,0.00,0.00,0.00,6037.00,0.00,0.00,813.00,145.00,0.00,9956.00,-,17073.00,-,-,-,-,-,-,0.00,#DIV/0!,0.00,0.00,2432.00,0.00,45.01,3.21
Persona Care & Support,1,31/03/21,14,450,,Health services,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Retina Group,1,31/12/19,-,-,171117.00,Health services,Full,30123.00,109811.00,101218.00,30123.00,0.00,0.00,0.00,109811.00,0.00,55599.00,18911.00,0.00,2272.00,240.00,2283.00,21913.00,,0.00,,,,,,,109811.00,0.00,0.00,0.00,,21913.00,241.15,#VALUE!
Retina Group,2,31/12/21,2,28,,Health services,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Event Concept,1,31/12/21,1,50,2196345.00,Hotels; tourism; catering,Full,11219.00,0.00,1863340.00,,11219.00,,,,,573798.00,1137709.00,3310.00,10453.00,16299.00,14202.00,54690.00,,52879.00,,,,,,,38992.00,100.00,38992.00,,14751.00,39939.00,1874.56,37.49
Event Trader,1,31/08/22,1,2,15150.00,Hotels; tourism; catering,Full,458.00,0.00,3478.00,458.00,0.00,0.00,0.00,0.00,0.00,3085.00,0.00,2.00,0.00,54.00,203.00,134.00,-,0.00,-,-,-,-,-,-,93.00,100.00,93.00,0.00,134.00,0.00,3.94,1.97
Outlook Expeditions,1,31/10/19,3,32,181224.00,Hotels; tourism; catering,Full,0.00,3259.00,6184805.00,0.00,0.00,0.00,0.00,3259.00,0.00,50418.00,9795.00,1325.00,0.00,1807.00,87831.00,26226.00,0.00,0.00,0.00,6007403.00,0.00,0.00,0.00,0.00,3377.00,3.49,118.00,0.00,9804.00,26226.00,6188.06,193.38
River Dart Country Park,,,-,-,,Hotels; tourism; catering,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
