Client Name,Measurement No.,Reporting Year End Date,# Sites,# Employees,Total Goods and Services Spend,Sector / Industry,Type of Footprint,Scope 1 total KGCO2e,Scope 2 total KGCO2e,Scope 3 total KGCO2e,Stationary Combustion,Mobile Combustion,Fugitive Emissions,Process Emissions,Purchased Electricity,"Purchased Steam, Heat & Cooling",Purchased Goods & Services,Capital Goods,Fuel & Energy Related Activities,Transportation & Distribution,Operational Waste,Business Travel,Employee Commuting & Home Working,Leased Assets,Transportation & Distribution DOWNSTREAM,Processing of Sold Products,Use of Sold Products,End-Of-Life Treatment of Sold Products,Leased Assets .,Franchises,Investments,Total Electricity Consumption (KgCO2e),Renewable Energy (%),Renewable Energy (KgCO2e),EV Employee Commute (KgCO2e),WFH,All other Commute ,Total Footprint (tCO2e),Employee C intensity (tCO2e)
Service Course,,,-,-,100.00,Hotels; tourism; catering,,0.00,0.00,554.00,,,,,,,,,,,,554.00,,,,,,,,,,0.00,#DIV/0!,0.00,0.00,0.00,0.00,0.55,#VALUE!
ADP Diamond Cutting,1,31/12/21,1,25,60859.00,Mechanical and electrical engineering,Full,14057.00,6036.00,286839.00,3807.00,10250.00,0.00,0.00,6036.00,0.00,12572.00,13250.00,778.00,165039.00,265.00,0.00,58719.00,-,36216.00,-,-,-,-,-,-,,,,,,,306.93,12.28
RB Switch,1,31/12/21,-,-,2251463.00,Mechanical and electrical engineering,Full,249648.00,21296.00,2236984.00,36487.00,5681.00,207480.00,0.00,21296.00,0.00,1310470.00,86283.00,1808.00,0.00,3299.00,278550.00,131291.00,-,425283.00,-,-,-,-,-,-,21296.00,75.03,15978.00,0.00,0.00,131291.00,2507.93,#VALUE!
Richard Alan Engineering,1,31/12/21,1,130,1181791.00,Mechanical and electrical engineering,Full,13873.00,0.00,598973.00,0.00,13873.00,0.00,0.00,0.00,0.00,386423.00,46825.00,75.00,0.00,0.00,35995.00,129655.00,,0.00,,,,,,,0.00,#DIV/0!,0.00,0.00,706.00,128949.00,612.85,4.71
RM Utility,1,31/03/22,-,34,,Mechanical and electrical engineering,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Winder Power,1,31/12/21,1,76,1435799.00,Mechanical and electrical engineering,Full,480112.00,67028.00,685260.00,206630.00,188673.00,84809.00,0.00,67028.00,0.00,305002.00,108967.00,10904.00,92349.00,5567.00,0.00,160872.00,-,1599.00,-,-,-,-,-,-,111713.00,40.00,44685.00,0.00,13410.00,147462.00,1232.40,16.22
Read Construction,1,31/12/21,1,73,17396064.00,Construction,PPN,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,50387.00,40.00,20155.00,0.00,29368.00,67313.00,0.00,0.00
Art House,1,31/12/21,1,60,3340912.00,Media; culture; graphical,Full,27281.00,18813.00,7354177.00,22746.00,4535.00,0.00,0.00,18813.00,0.00,553497.00,64224.00,26116.00,1045358.00,1126.00,31861.00,380212.00,-,5251783.00,-,-,-,-,-,-,,,,,,,7400.27,123.34
AudioServ,1,31/12/21,-,-,55520.00,Media; culture; graphical,Full,3053.00,1074.00,116943.00,0.00,3053.00,0.00,0.00,1074.00,0.00,18320.00,67091.00,91.00,8471.00,135.00,6561.00,5917.00,,10357.00,,,,,,,9160.00,34.09,3123.00,,,,121.07,#VALUE!
BoxTail Soup,1,31/12/19,-,-,5667.00,Media; culture; graphical,Full,0.00,0.00,19030.00,0.00,0.00,0.00,0.00,0.00,0.00,3980.00,0.00,0.00,0.00,0.00,14580.00,470.00,,0.00,,,,,,,0.00,#DIV/0!,0.00,0.00,56.00,410.00,19.03,#VALUE!
BoxTail Soup,2,31/12/20,-,-,2231.00,Media; culture; graphical,Full,0.00,0.00,3270.00,0.00,0.00,0.00,0.00,0.00,0.00,1610.00,0.00,0.00,0.00,0.00,1290.00,370.00,,0.00,,,,,,,0.00,#DIV/0!,0.00,0.00,53.00,321.00,3.27,#VALUE!
Haymarket Media,1,31/12/21,-,-,1918285.00,Media; culture; graphical,Full,0.00,0.00,348446.00,0.00,0.00,0.00,0.00,0.00,0.00,348446.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,,,,,,,0.00,#DIV/0!,0.00,0.00,0.00,0.00,348.45,#VALUE!
Latcham,1,31/12/21,-,-,1333015.00,Media; culture; graphical,Full,78272.00,1060.00,650783.00,66090.00,12182.00,0.00,0.00,1060.00,0.00,317702.00,122077.00,17606.00,9041.00,62279.00,1532.00,111302.00,,9244.00,,,,,,,1060.00,0.00,0.00,32143.00,0.00,79159.00,730.12,#VALUE!
Observatory International,1,31/12/21,1,8,,Media; culture; graphical,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Meritec,1,31/05/22,1,56,0.00,Software / IT,PPN,3614.00,4338.00,9237.00,2943.00,671.00,0.00,0.00,4338.00,0.00,0.00,0.00,820.00,1944.00,722.00,229.00,5067.00,,455.00,,,,,,,7230.00,40.00,2892.00,0.00,0.00,5067.00,17.19,0.31
Social Trend,,,-,-,,Media; culture; graphical,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Russell Taylor Group,1,31/12/21,5,70,,Financial services; professional services,PPN,4978.00,18374.00,126189.00,1030.00,3948.00,0.00,0.00,18374.00,0.00,0.00,0.00,1330.00,0.00,726.00,41118.00,83015.00,-,0.00,-,-,-,-,-,-,39084.00,40.00,15634.00,5077.00,0.00,77938.00,149.54,2.14
Taskmaster,1,31/12/21,10,70,,Media; culture; graphical,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Smart Energy,1,31/12/21,2,60,0.00,Media; culture; graphical,PPN,1194.00,0.00,2543.00,1194.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1570.00,0.00,42.00,931.00,0.00,-,0.00,-,-,-,-,-,-,18492.00,100.00,18492.00,0.00,0.00,0.00,3.74,0.06
Texere Publishing,1,31/03/22,2,57,,Media; culture; graphical,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
The Workhaus,1,31/12/21,-,-,,Media; culture; graphical,Full,15664.00,3922.00,108001.00,9411.00,6249.00,0.00,4.00,3922.00,0.00,160.00,6299.00,0.00,0.00,296.00,85744.00,15502.00,,0.00,,,,,,,15689.00,75.00,11767.00,0.00,2232.00,13270.00,127.59,#VALUE!
Convergence Group,1,31/3/22,1,130,1346919.00,Postal and telecommunications services,Full,60480.00,33656.00,822968.00,0.00,60480.00,0.00,0.00,33656.00,0.00,293901.00,230198.00,1241.00,11275.00,1349.00,3370.00,274473.00,-,7161.00,-,-,-,-,-,-,,#DIV/0!,,0.00,39867.00,234605.00,917.10,7.05
eCourier,1,31/12/21,2,68,,Postal and telecommunications services,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Agile Applications,1,31/12/21,3,52,0.00,Software / IT,PPN,2319.00,12276.00,48177.00,2319.00,0.00,0.00,0.00,12276.00,0.00,0.00,0.00,1953.00,0.00,540.00,3959.00,41725.00,-,0.00,-,-,-,-,-,-,-,#VALUE!,-,0.00,22277.00,0.00,62.77,1.21
Spelthorne Borough Council,,,-,-,,Public service,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
St Martins of Tours,1,31/03/22,7,55,,Public service,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Wiltshire Air Ambulance,1,31/08/22,2,26,,Public service,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
WorkL,1,31/03/22,1,40,0.00,Software / IT,PPN,0.00,1043.00,27943.00,0.00,0.00,0.00,0.00,1043.00,0.00,0.00,0.00,1677.00,0.00,72.00,1975.00,24219.00,-,0.00,-,-,-,-,-,-,1738.00,39.99,695.00,0.00,14442.00,9778.00,28.99,0.72
AirDat,1,31/12/21,-,-,176820.00,Software / IT,Full,0.00,0.00,60241.00,0.00,0.00,0.00,0.00,0.00,0.00,48835.00,1252.00,0.00,0.00,0.00,1160.00,8994.00,,0.00,,,,,,,32473.00,50.00,16237.00,1590.00,33834.00,34044.00,60.24,#VALUE!
Altia,1,31/12/21,3,65,988355.00,Software / IT,Full,12780.00,31865.00,327622.00,0.00,1505.00,11275.00,0.00,3701.00,28164.00,196970.00,17930.00,524.00,0.00,1473.00,7676.00,103049.00,-,0.00,,-,-,-,-,-,7668.00,#VALUE!,-,-,1896.00,7281.00,372.27,5.73
Armakuni,1,31/12/21,0,28, ,Software / IT,Full,0.00,0.00,166465.00,0.00,0.00,0.00,0.00,0.00,0.00,109706.00,32754.00,0.00,0.00,559.00,1169.00,22277.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19984.00,38.58,7709.00,,,,166.47,5.95
Bartec Municipal,1,31/08/22,1,36,,Software / IT,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,9942.00,100.00,9942.00,0.00,57874.00,0.00,0.00,0.00
BlackBox Hosting,1,31/12/21,1,7,932518.00,Software / IT,Full,0.00,0.00,302185.00,0.00,0.00,0.00,0.00,0.00,0.00,192034.00,104023.00,483.00,0.00,65.00,209.00,5371.00,-,0.00,-,-,-,-,-,-,0.00,#DIV/0!,0.00,0.00,4559.00,811.00,302.19,43.17
Class Networks CSSC,1,31/07/22,1,50,0.00,Software / IT,Full,23485.00,8634.00,106192.00,0.00,23485.00,0.00,0.00,8634.00,0.00,0.00,0.00,3934.00,0.00,274.00,0.00,97784.00,-,4200.00,-,-,-,-,-,-,17267.00,50.00,8634.00,2136.00,23308.00,72340.00,138.31,2.77
Cyber Duck,1,31/01/22,2,73,271410.00,Software / IT,Full,7436.00,2575.00,74840.00,6047.00,1389.00,0.00,0.00,2575.00,0.00,48481.00,0.00,388.00,0.00,102.00,1005.00,24864.00,-,0.00,-,-,-,-,-,-,4574.00,43.70,1999.00,0.00,14524.00,10340.00,84.85,1.16
Dataspire,1,31/12/21,-,-,1607593.00,Software / IT,Full,20792.00,0.00,81654.00,,12231.00,8561.00,0.00,0.00,0.00,42245.00,0.00,0.00,0.00,199.00,5057.00,34153.00,,0.00,,,,,,,0.00,#DIV/0!,0.00,0.00,29205.00,34153.00,102.45,#VALUE!
ITC International,1,,-,-,,Software / IT,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
ITC UK,1,31/12/2019,3,160,,Software / IT,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
ITC UK,2,31/12/2021,3,160,7624812.00,Software / IT,Full,8040.00,0.00,724973.00,2989.00,5051.00,0.00,0.00,0.00,0.00,441974.00,46557.00,12216.00,56.00,784.00,49756.00,172371.00,-,1259.00,-,-,-,-,-,-,19732.00,100.00,19732.00,0.00,99556.00,72815.00,733.01,4.58
Catalyst EU,1,31/03/22,1,39,,Software / IT,PPN,7332.00,932.00,28790.00,7332.00,0.00,0.00,0.00,932.00,0.00,0.00,0.00,2130.00,0.00,405.00,3893.00,22362.00,-,0.00,-,-,-,-,-,-,1554.00,40.03,622.00,0.00,18873.00,,37.05,0.95
Lifebit Biotech,1,31/12/21,-,-,1603145.00,Software / IT,Full,0.00,0.00,355558.00,0.00,0.00,0.00,0.00,0.00,0.00,347397.00,0.00,0.00,0.00,159.00,4423.00,3579.00,,0.00,,,,,,,0.00,#DIV/0!,0.00,0.00,0.00,3579.00,355.56,#VALUE!
Ometria,1,31/12/21,-,-,2836732.00,Software / IT,Full,0.00,0.00,530819.00,0.00,0.00,0.00,0.00,0.00,0.00,408540.00,117711.00,0.00,0.00,23.00,3436.00,1109.00,,0.00,,,,,,,0.00,#DIV/0!,0.00,0.00,70737.00,1109.00,530.82,#VALUE!
Phoebus Software,1,31/12/21,2,118,6307501.00,Software / IT,Full,237.00,376268.00,1370324.00,0.00,237.00,0.00,0.00,0.00,376268.00,1191303.00,0.00,4690.00,0.00,0.00,0.00,174331.00,-,0.00,-,-,-,-,-,-,0.00,#DIV/0!,0.00,0.00,44292.00,130039.00,1746.83,14.80
Techlabs London,1,31/12/21,-,-,30700.00,Software / IT,Full,0.00,0.00,40532.00,0.00,0.00,0.00,0.00,0.00,0.00,4762.00,17550.00,1104.00,0.00,78.00,3696.00,13342.00,,0.00,,,,,,,,#DIV/0!,,0.00,10430.00,2919.00,40.53,#VALUE!
USystems,1,31/10/20,-,-,,Software / IT,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
USystems,2,31/12/21,-,-,646528.00,Software / IT,Full,247881.00,88123.00,634900.00,213527.00,34336.00,0.00,18.00,88123.00,0.00,215255.00,7177.00,9449.00,88782.00,750.00,20236.00,76714.00,,216537.00,,,,,,,104042.00,15.30,15919.00,0.00,5843.00,70871.00,970.90,#VALUE!
UTDS Optimal Choice,,,-,-,,Software / IT,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Waterstons,1,31/12/21,4,245,,Software / IT,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Bollington Leisure,1,31/12/19,-,-,331104.00,Sport / Leisure,Full,59817.00,111923.00,116070.00,59817.00,0.00,0.00,0.00,111923.00,0.00,103018.00,0.00,0.00,0.00,11015.00,133.00,1904.00,,0.00,,,,,,,211902.00,47.18,99979.00,0.00,0.00,1904.00,287.81,#VALUE!
Bollington Leisure,2,31/12/20,-,-,,Sport / Leisure,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Climbing Academy,1,30/09/21,5,55,343572.00,Sport / Leisure,Full,0.00,60014.00,224440.00,0.00,0.00,0.00,0.00,32287.00,27727.00,72319.00,49673.00,7907.00,58414.00,1719.00,1613.00,32795.00,-,0.00,-,-,-,-,-,-,87695.00,63.18,55407.00,1947.00,4364.00,26484.00,284.45,5.17
Jordan Fitness,1,31/12/21,1,38,,Sport / Leisure,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Monkey Tennis Club,1,31/12/21,-,-,,Sport / Leisure,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Total Fitness,1,31/12/21,15,600,16330261.00,Sport / Leisure,Full,2917155.00,1344795.00,6995425.00,2775227.00,44358.00,97570.00,0.00,1344795.00,0.00,3219247.00,1903671.00,228342.00,0.00,117798.00,48993.00,1477374.00,-,0.00,-,-,-,-,-,-,2689590.00,50.00,1344795.00,0.00,0.00,1477374.00,11257.38,18.76
Smart Sourcing,2,31/07/22,1,27,,Financial services; professional services,PPN,0.00,3314.00,4936.00,0.00,0.00,0.00,0.00,3314.00,0.00,0.00,0.00,563.00,0.00,26.00,0.00,4347.00,-,0.00,-,-,-,-,-,-,6628.00,50.00,3314.00,0.00,0.00,4347.00,8.25,0.31
Concept Products,1,31/12/21,-,-,317112.00,Textiles; clothing; leather; footwear,Full,33265.00,10207.00,316702.00,0.00,33265.00,0.00,0.00,10207.00,0.00,105072.00,0.00,867.00,0.00,289.00,33692.00,21322.00,,155460.00,,,,,,,10207.00,75.00,7655.00,0.00,1116.00,20205.00,360.17,#VALUE!
James Design,1,31/12/20,-,-,57708.00,Textiles; clothing; leather; footwear,Full,111.00,559.00,43880.00,0.00,111.00,0.00,0.00,559.00,0.00,38510.00,2540.00,0.00,630.00,50.00,0.00,2150.00,,0.00,,,,,,,1810.00,69.12,1251.00,0.00,0.00,2150.00,44.55,#VALUE!
Snag Group Ltd,1,31/07/22,3,108,20107813.00,Textiles; clothing; leather; footwear,Full,43887.00,-996.00,35970859.00,43125.00,762.00,0.00,0.00,-996.00,0.00,6331833.00,42371.00,5203.00,129916.00,4342.00,14105.00,85538.00,-,29357551.00,-,-,-,-,-,-,10386.00,109.60,11383.00,0.00,40815.00,44723.00,36013.75,333.46
Centurion Traffic,1,31/12/21,11,150,0.00,Transport (including civil aviation; railways; road transport),Full,1800616.00,20484.00,37876.00,0.00,1800616.00,0.00,0.00,20484.00,0.00,0.00,0.00,3474.00,0.00,3191.00,12972.00,18239.00,-,0.00,-,-,-,-,-,-,40967.00,50.00,20484.00,329.00,0.00,17910.00,1858.98,12.39
SLB Roads,1,31/12/21,1,-,,Transport (including civil aviation; railways; road transport),Full,0.00,0.00,343.00,,,,,,,58.00,,24.00,,,261.00,,,,,,,,,,0.00,#DIV/0!,0.00,0.00,221.00,0.00,0.34,#VALUE!
YDL,,,-,-,,Transport (including civil aviation; railways; road transport),,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Sea Kit,1,31/03/22,1,20,0.00,Transport equipment manufacturing,PPN,3885.00,0.00,542074.00,3885.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1147.00,145554.00,705.00,45045.00,48283.00,-,301340.00,-,-,-,-,-,-,12177.00,100.00,12177.00,0.00,1073.00,47210.00,545.96,27.30
Sirona Medical,1,31/12/21,1,20,0.00,Financial services; professional services,PPN,53403.00,2760.00,59660.00,0.00,785.00,52618.00,0.00,2760.00,0.00,0.00,0.00,517.00,0.00,168.00,37119.00,21856.00,-,0.00,-,-,-,-,-,-,4601.00,39.99,1840.00,0.00,1192.00,20664.00,115.82,5.79
CY Resourcing,1,31/12/21,1,15,0.00,Financial services; professional services,PPN,0.00,3326.00,18152.00,0.00,0.00,0.00,0.00,3326.00,0.00,0.00,0.00,123.00,0.00,127.00,0.00,17902.00,-,0.00,-,-,-,-,-,-,5544.00,39.99,2217.00,0.00,0.00,17902.00,21.48,1.43
Adept Graphics,1,31/12/21,-,-,14210.00,Transport equipment manufacturing,Full,0.00,5435.00,102960.00,0.00,0.00,0.00,0.00,5435.00,0.00,23376.00,16245.00,-,30634.00,80.00,24530.00,3256.00,,4839.00,,,,,,,,,,,,,108.40,#VALUE!
PJ Rhodes,1,31/03/21,4,80,431866.00,Transport equipment manufacturing,Full,127541.00,7021.00,336329.00,73763.00,53778.00,0.00,0.00,7021.00,0.00,81328.00,175297.00,993.00,15968.00,31994.00,0.00,30749.00,-,0.00,-,-,-,-,-,-,11701.00,40.00,4680.00,0.00,0.00,30749.00,470.89,5.89
ActionAid,1,31/12/20,-,-,8291112.00,UNKNOWN,Full,556.00,55959.00,2675106.00,556.00,0.00,0.00,0.00,55959.00,0.00,2191135.00,116377.00,4751.00,18451.00,390.00,104281.00,68934.00,,170787.00,,,,,,,10225.00,32.00,3272.00,,,,2731.62,#VALUE!
Battersea Dogs & Cats Home,1,31/12/21,3,528,0.00,UNKNOWN,Scope 1 + 2 + water,485405.00,122146.00,67714.00,392913.00,38232.00,54260.00,0.00,122146.00,0.00,0.00,0.00,52138.00,0.00,15576.00,0.00,0.00,-,0.00,-,-,-,-,-,-,31355.00,40.00,12542.00,-,221518.00,28840.00,675.27,1.28
Colour Company,1,31/12/21,7,26,,UNKNOWN,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Inscape Interiors,1,31/12/2019,-,-,,UNKNOWN,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Mime Reusables,,,-,-,,UNKNOWN,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Peach,1,31/12/21,20,250,,UNKNOWN,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
QOB Interiors,1,31/12/21,1,32,,UNKNOWN,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,0.00
Rooftop Housing,,,-,-,,UNKNOWN,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Scroll,1,31/12/21,0,6,53076.00,UNKNOWN,Full,0.00,0.00,16901.00,0.00,0.00,0.00,0.00,0.00,0.00,13350.00,0.00,340.00,0.00,0.00,0.00,3211.00,-,0.00,-,-,-,-,-,-,0.00,#DIV/0!,0.00,0.00,3211.00,0.00,16.90,2.82
Time to Change,1,31/12/21,-,-,45439.00,UNKNOWN,Full,12190.00,21273.00,28925.00,12190.00,0.00,0.00,0.00,20339.00,934.00,13287.00,4334.00,0.00,0.00,197.00,3618.00,7489.00,,0.00,,,,,,,23123.00,8.00,1850.00,0.00,0.00,7489.00,62.39,#VALUE!
VEO,1,31/12/19,-,-,70320.00,UNKNOWN,Full,0.00,0.00,24087.00,0.00,0.00,0.00,0.00,0.00,0.00,20665.00,0.00,0.00,0.00,0.00,0.00,3422.00,,0.00,,,,,,,0.00,#DIV/0!,0.00,0.00,785.00,2637.00,24.09,#VALUE!
VEO,2,31/12/20,-,-,67970.00,UNKNOWN,Full,0.00,0.00,24104.00,0.00,0.00,0.00,0.00,0.00,0.00,20682.00,0.00,0.00,0.00,0.00,0.00,3422.00,,0.00,,,,,,,0.00,#DIV/0!,0.00,0.00,785.00,2637.00,24.10,#VALUE!
VEO,3,31/12/21,-,-,260500.00,UNKNOWN,Full,0.00,0.00,89596.00,0.00,0.00,0.00,0.00,0.00,0.00,78086.00,0.00,0.00,0.00,0.00,0.00,11510.00,,0.00,,,,,,,0.00,#DIV/0!,0.00,0.00,1563.00,9947.00,89.60,#VALUE!
Gas Care,1,31/03/22,1,26,374447.00,Utilities (water; gas; electricity),Full,37767.00,553.00,121762.00,0.00,37767.00,0.00,0.00,553.00,0.00,0.00,866.00,117230.00,0.00,140.00,931.00,47.00,0.00,0.00,0.00,1910.00,638.00,0.00,0.00,0.00,553.00,80.47,445.00,0.00,866.00,1043.00,160.08,6.16
RS Response,1,31/12/21,1,110,8441759.00,Utilities (water; gas; electricity),Full,227184.00,21505.00,11807846.00,0.00,227184.00,0.00,0.00,21505.00,0.00,10607570.00,82293.00,50826.00,369766.00,1143.00,223332.00,472916.00,-,0.00,-,-,-,-,-,-,43011.00,50.00,21505.00,0.00,445552.00,27363.00,12056.54,109.60
Smartest Energy,,,-,-,,Utilities (water; gas; electricity),,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Aberdeen FC,1,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
ActionAid,2,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Advertising Standards Authority,1,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Advice Cloud,2,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Alitex,1,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Avignon Capital,1,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!
Bally's Corporation,1,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
Bartec Municipal,1,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
Ruffer Edinburgh,1,31/12/21,1,4,,Financial services; professional services,PPN,0.00,0.00,3265.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,366.00,0.00,29.00,0.00,2870.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,837.00,100.00,837.00,0.00,2789.00,2870.00,3.27,0.82
BlueSky Renewal,2,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
Quantium,1,30/06/21,0,3,2621312.00,Financial services; professional services,PPN,0.00,0.00,916.00,0.00,0.00,0.00,0.00,0.00,0.00,-,-,34.00,0.00,2.00,0.00,880.00,-,0.00,-,-,-,-,-,-,,#DIV/0!,,,,,0.92,0.31
Bollington,2,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
Bowman Riley,1,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
Brewdog,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
Bridge Dental Care,1,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
Brokoli,1,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
CERN,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
Chester Zoo,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
Ruffer Hong Kong,1,31/12/21,1,1,,Financial services; professional services,PPN,0.00,3596.00,1047.00,0.00,0.00,0.00,0.00,3596.00,0.00,0.00,0.00,376.00,0.00,0.00,0.00,671.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3596.00,0.00,0.00,0.00,671.00,0.00,4.64,4.64
Zero 100,,,-,-,,,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,0.00,#VALUE!